en;fr;nl
Inductive applications;Applications inductives;Inductieve toepassingen
Ultra Low Power Active Medical Implants;Implants médicaux actifs de puissance ultra basse;Actieve medische implantaatsystemen met ultralaag vermogen
On-site paging;Recherche-personnes;Personenzoeksystemen
Maritime military systems;Systèmes militaires maritimes;Maritieme militaire systemen
Inductive applications (9-59.75 kHz);Applications inductives (9-59.75 kHz);Inductieve toepassingen (9-59.75 kHz)
Point-to-Point;Point-à-point;Punt-tot-punt
Inductive applications (59.75-60.25 kHz);Applications inductives (59.75-60.25 kHz);Inductieve toepassingen (59.75-60.25 kHz)
Inductive applications (60.25-74.75 kHz);Applications inductives (60.25-74.75 kHz);Inductieve toepassingen (60.25-74.75 kHz)
Inductive applications (74.75-75.25 kHz);Applications inductives (74.75-75.25 kHz);Inductieve toepassingen (74.75-75.25 kHz)
Inductive applications (75.25-77.25 kHz);Applications inductives (75.25-77.25 kHz);Inductieve toepassingen (75.25-77.25 kHz)
Inductive applications (77.25-77.75 kHz);Applications inductives (77.25-77.75 kHz);Inductieve toepassingen (77.25-77.75 kHz)
Inductive applications (77.75-90 kHz);Applications inductives (77.75-90 kHz);Inductieve toepassingen (77.75-90 kHz)
Inductive applications (90-119 kHz);Applications inductives (90-119 kHz);Inductieve toepassingen (90-119 kHz)
Inductive applications (119-128.6 kHz);Applications inductives (119-128.6 kHz);Inductieve toepassingen (119-128.6 kHz)
Inductive applications (128.6-129.6 kHz);Applications inductives (128.6-129.6 kHz);Inductieve toepassingen (128.6-129.6 kHz)
Inductive applications (129.6-135 kHz);Applications inductives (129.6-135 kHz);Inductieve toepassingen (129.6-135 kHz)
Inductive applications (135-140 kHz);Applications inductives (135-140 kHz);Inductieve toepassingen (135-140 kHz)
Amateur;Amateur;Amateur
Inductive applications (140-148.5 kHz);Applications inductives (140-148.5 kHz);Inductieve toepassingen (140-148.5 kHz)
Inductive applications (148.5-5000 kHz);Applications inductives (148.5-5000 kHz);Inductieve toepassingen (148.5-5000 kHz)
Beacons (aeronautical);Balises (aéronautique);Bakens (aëronautisch)
Beacons (maritime);Balises (maritime);Bakens (maritiem)
Defence systems;Systèmes militaires;Militaire systemen
Ultra Low Power Animal Implantable Devices;Dispositifs implantables pour animaux de puissance ultra basse;Implantaten voor dieren met ultralaag vermogen
Inductive applications (400-600 kHz);Applications inductives (400-600 kHz);Inductieve toepassingen (400-600 kHz)
Maritime communications;Communications maritimes;Maritieme communicatie
Emergency detection (456.9-457.1 kHz) (457 kHz);Détection d'urgence (456.9-457.1 kHz) (457 kHz);Nooddetectie (456.9-457.1 kHz) (457 kHz)
Amateur (472-479 kHz);Amateur (472-479 kHz);Amateur (472-479 kHz)
GMDSS;SMDSM;GMDSS
Amateur (501-504 kHz);Amateur (501-504 kHz);Amateur (501-504 kHz)
NAVTEX (517.5-518.5 kHz) (GMDSS-SOLAS);NAVTEX (517.5-518.5 kHz) (GMDSS-SOLAS);NAVTEX (517.5-518.5 kHz) (GMDSS-SOLAS)
NAVTEX (517.5-518.5 kHz) (GMDSS-non SOLAS);NAVTEX (517.5-518.5 kHz) (GMDSS-non SOLAS);NAVTEX (517.5-518.5 kHz) (GMDSS-non SOLAS)
Ultra Low Power Animal Implantable Devices (315-600 kHz);Dispositifs implantables pour animaux de puissance ultra basse (315-600 kHz);Implantaten voor dieren met ultralaag vermogen (315-600 kHz)
AM sound analogue;AM sonore analogique;Analoge AM-klankradio
Eurobalise (984-7484 kHz) (Balise up-link);Eurobalise (984-7484 kHz) (Balise up-link);Eurobalise (984-7484 kHz) (Balise up-link)
Eurobalise (Balise up-link);Eurobalise (Balise up-link);Eurobalise (Balise up-link)
Aeronautical communications;Communications aéronautiques;Luchtvaartcommunicatie
Aeronautical military systems;Systèmes militaires aéronautiques;Militaire luchtvaartsystemen
Inductive applications (148.5-5000 kHz) (148.5-5000 kHz);Applications inductives (148.5-5000 kHz) (148.5-5000 kHz);Inductieve toepassingen (148.5-5000 kHz) (148.5-5000 kHz)
Inductive applications (5000-30000 kHz) (5000-30000 kHz);Applications inductives (5000-30000 kHz) (5000-30000 kHz);Inductieve toepassingen (5000-30000 kHz) (5000-30000 kHz)
Inductive applications (5000-30000 kHz);Applications inductives (5000-30000 kHz);Inductieve toepassingen (5000-30000 kHz)
Amateur (5351.5-5366.5 kHz);Amateur (5351.5-5366.5 kHz);Amateur (5351.5-5366.5 kHz)
Inductive applications (6765-6795 kHz);Applications inductives (6765-6795 kHz);Inductieve toepassingen (6765-6795 kHz)
ISM (6765-6795 kHz);ISM (6765-6795 kHz);ISM (6765-6795 kHz)
Non-specific Short Range Devices (6765-6795 kHz);Dispositifs à courte portée non-spécifiques (6765-6795 kHz);Niet-specifieke korteafstandsapparatuur (6765-6795 kHz)
Amateur-satellite;Amateur par satellite;Amateur via satelliet
Euroloop (Loop up-link);Euroloop (Loop up-link);Euroloop (Loop up-link)
Inductive applications (7400-8800 kHz);Applications inductives (7400-8800 kHz);Inductieve toepassingen (7400-8800 kHz)
Inductive applications (10200-11000 kHz);Applications inductives (10200-11000 kHz);Inductieve toepassingen (10200-11000 kHz)
Ultra Low Power Animal Implantable Devices (12500-20000 kHz);Dispositifs implantables pour animaux de puissance ultra basse (12500-20000 kHz);Implantaten voor dieren met ultralaag vermogen (12500-20000 kHz)
Inductive applications (13553-13567 kHz);Applications inductives (13553-13567 kHz);Inductieve toepassingen (13553-13567 kHz)
ISM (13553-13567 kHz);ISM (13553-13567 kHz);ISM (13553-13567 kHz)
